policy_id,age
P46749,36.2
P46750,41.0
P46751,37.9
P46752,35.1
P46753,39.7
P46754,40.8
P46755,36.9
P46756,37.2
P46757,34.3
P46758,40.8
P46759,37.7
P46760,36.8
P46761,38.0
P46762,34.2
P46763,41.5
P46764,40.3
P46765,36.2
P46766,38.7
P46767,35.8
P46768,37.5
P46769,33.5
P46770,37.3
P46771,36.2
P46772,36.7
P46773,34.4
P46774,38.3
P46775,36.5
P46776,33.3
P46777,40.8
P46778,38.7
P46779,34.4
P46780,36.6
P46781,39.7
P46782,35.5
P46783,39.0
P46784,34.9
P46785,40.7
P46786,38.1
P46787,39.4
P46788,39.7
P46789,39.5
P46790,36.0
P46791,39.7
P46792,36.4
P46793,36.9
P46794,39.5
P46795,38.3
P46796,34.5
P46797,36.8
P46798,42.4
P46799,40.1
P46800,36.1
P46801,40.3
P46802,33.0
P46803,39.8
P46804,38.2
P46805,37.7
P46806,39.9
P46807,38.5
P46808,39.2
P46809,32.8
P46810,35.7
P46811,38.7
P46812,40.1
P46813,37.6
P46814,36.2
P46815,36.0
P46816,36.3
P46817,29.6
P46818,37.2
P46819,40.4
P46820,34.3
P46821,35.9
P46822,40.8
P46823,41.0
P46824,35.5
P46825,35.5
P46826,38.9
P46827,41.7
P46828,34.4
P46829,38.8
P46830,34.8
P46831,37.4
P46832,38.9
P46833,40.8
P46834,40.8
P46835,39.8
P46836,38.5
P46837,43.1
P46838,39.6
P46839,35.4
P46840,34.8
P46841,39.1
P46842,36.6
P46843,34.3
P46844,39.7
P46845,35.6
P46846,35.1
P46847,38.2
P46848,33.7
P46849,35.0
P46850,38.1
P46851,36.1
P46852,38.5
P46853,40.3
P46854,35.5
P46855,36.9
P46856,34.8
P46857,37.7
P46858,38.1
P46859,35.8
P46860,35.3
P46861,37.1
P46862,34.6
P46863,39.5
P46864,39.9
P46865,35.1
P46866,36.3
P46867,40.2
P46868,35.9
P46869,39.9
P46870,38.4
P46871,33.1
P46872,35.5
P46873,36.5
P46874,40.6
P46875,36.5
P46876,35.9
P46877,39.9
P46878,36.5
P46879,39.9
P46880,41.8
P46881,39.1
P46882,38.0
P46883,39.7
P46884,38.4
P46885,40.6
P46886,34.7
P46887,38.1
P46888,34.3
P46889,39.0
P46890,33.9
P46891,36.5
P46892,37.4
P46893,39.1
P46894,36.7
P46895,39.7
P46896,33.7
P46897,32.5
P46898,34.2
P46899,33.3
P46900,33.0
P46901,39.8
P46902,41.2
P46903,36.6
P46904,38.8
P46905,33.6
P46906,36.6
P46907,40.6
P46908,37.7
P46909,39.4
P46910,36.4
P46911,39.3
P46912,35.1
P46913,42.9
P46914,32.4
P46915,40.1
P46916,37.4
P46917,36.3
P46918,35.8
P46919,39.6
P46920,36.1
P46921,40.7
P46922,40.7
P46923,39.6
P46924,38.2
P46925,37.4
P46926,31.4
P46927,35.6
P46928,37.7
P46929,35.8
P46930,37.4
P46931,33.7
P46932,33.4
P46933,33.7
P46934,38.3
P46935,40.1
P46936,38.6
P46937,31.4
P46938,39.6
P46939,35.8
P46940,29.6
P46941,34.1
P46942,36.2
P46943,42.6
P46944,34.3
P46945,37.8
P46946,38.2
P46947,35.9
P46948,36.3
P46949,37.5
P46950,34.2
P46951,34.3
P46952,37.4
P46953,34.6
P46954,40.6
P46955,40.9
P46956,37.7
P46957,40.6
P46958,41.7
P46959,40.8
P46960,38.3
P46961,38.6
P46962,35.5
P46963,39.7
P46964,40.8
P46965,39.3
P46966,36.5
P46967,34.0
P46968,37.6
P46969,36.0
P46970,37.8
P46971,34.5
P46972,39.6
P46973,39.4
P46974,39.7
P46975,36.0
P46976,39.1
P46977,36.3
P46978,34.8
P46979,37.2
P46980,36.9
P46981,36.3
P46982,33.9
P46983,36.7
P46984,38.7
P46985,31.1
P46986,37.7
P46987,37.6
P46988,32.3
P46989,40.4
P46990,32.7
P46991,35.6
P46992,39.1
P46993,38.9
P46994,39.9
P46995,35.9
P46996,41.9
P46997,39.4
P46998,42.1
P46999,37.0
P47000,39.9
P47001,34.2
P47002,35.3
P47003,37.2
P47004,38.0
P47005,36.7
P47006,36.4
P47007,34.6
P47008,34.9
P47009,36.9
P47010,34.4
P47011,39.5
P47012,41.1
P47013,33.3
P47014,37.3
P47015,33.3
P47016,36.1
P47017,36.8
P47018,33.0
P47019,36.5
P47020,33.6
P47021,40.2
P47022,37.5
P47023,36.9
P47024,38.6
P47025,40.5
P47026,34.2
P47027,36.5
P47028,33.7
P47029,33.2
P47030,37.8
P47031,35.5
P47032,36.1
P47033,33.4
P47034,40.5
P47035,35.3
P47036,33.8
P47037,35.1
P47038,40.4
P47039,34.3
P47040,40.1
P47041,37.7
P47042,33.0
P47043,33.2
P47044,39.4
P47045,39.7
P47046,33.9
P47047,40.2
P47048,38.8
P47049,38.7
P47050,37.2
P47051,35.3
P47052,36.6
P47053,33.5
P47054,40.4
P47055,36.4
P47056,36.1
P47057,34.6
P47058,36.0
P47059,39.6
P47060,40.1
P47061,37.2
P47062,36.5
P47063,34.6
P47064,36.9
P47065,36.9
P47066,36.6
P47067,36.8
P47068,41.3
P47069,36.6
P47070,35.7
P47071,34.3
P47072,36.0
P47073,36.9
P47074,37.3
P47075,37.5
P47076,36.9
P47077,35.2
P47078,34.9
P47079,37.7
P47080,32.6
P47081,39.8
P47082,36.1
P47083,38.4
P47084,35.1
P47085,40.6
P47086,36.1
P47087,39.1
P47088,37.6
P47089,38.9
P47090,35.0
P47091,37.4
P47092,40.4
P47093,35.2
P47094,37.9
P47095,36.0
P47096,35.9
P47097,36.5
P47098,42.4
P47099,35.4
P47100,36.0
P47101,39.5
P47102,40.8
P47103,37.3
P47104,39.4
P47105,39.9
P47106,35.0
P47107,37.1
P47108,37.7
P47109,37.3
P47110,34.6
P47111,42.1
P47112,35.7
P47113,38.7
P47114,38.5
P47115,40.2
P47116,36.1
P47117,42.6
P47118,40.6
P47119,34.8
P47120,37.3
P47121,38.5
P47122,37.1
P47123,36.3
P47124,35.7
P47125,35.6
P47126,35.0
P47127,37.4
P47128,37.2
P47129,38.9
P47130,35.6
P47131,38.3
P47132,37.0
P47133,42.4
P47134,38.4
P47135,34.7
P47136,38.6
P47137,39.7
P47138,32.4
P47139,33.0
P47140,42.2
P47141,38.0
P47142,38.1
P47143,34.4
P47144,38.6
P47145,39.1
P47146,37.5
P47147,34.5
P47148,37.7
P47149,37.4
P47150,39.7
P47151,42.4
P47152,35.3
P47153,34.0
P47154,31.1
P47155,35.7
P47156,42.4
P47157,36.7
P47158,36.9
P47159,32.1
P47160,38.4
P47161,39.7
P47162,41.7
P47163,36.9
P47164,33.7
P47165,33.9
P47166,43.5
P47167,38.3
P47168,30.9
P47169,39.7
P47170,41.5
P47171,31.9
P47172,38.4
P47173,34.7
P47174,35.3
P47175,39.4
P47176,38.2
P47177,36.0
P47178,38.0
P47179,35.1
P47180,36.4
P47181,38.3
P47182,37.5
P47183,33.5
P47184,34.5
P47185,40.6
P47186,37.0
P47187,38.1
P47188,40.0
P47189,37.5
P47190,34.7
P47191,40.7
P47192,34.0
P47193,32.1
P47194,34.5
P47195,36.7
P47196,36.9
P47197,31.1
P47198,36.0
P47199,37.4
P47200,40.7
P47201,38.0
P47202,34.2
P47203,36.1
P47204,40.5
P47205,42.5
P47206,34.2
P47207,36.7
P47208,38.0
P47209,38.7
P47210,39.7
P47211,33.8
P47212,38.6
P47213,38.6
P47214,38.7
P47215,39.4
P47216,39.7
P47217,38.8
P47218,35.3
P47219,39.2
P47220,41.4
P47221,40.8
P47222,39.7
P47223,38.3
P47224,36.3
P47225,39.8
P47226,39.1
P47227,39.0
P47228,34.5
P47229,36.1
P47230,41.0
P47231,38.3
P47232,36.4
P47233,36.2
P47234,35.6
P47235,35.9
P47236,35.5
P47237,39.7
P47238,38.7
P47239,35.6
P47240,35.3
P47241,40.4
P47242,36.3
P47243,35.4
P47244,39.8
P47245,37.2
P47246,34.4
P47247,38.1
P47248,37.8
P47249,39.0
P47250,30.4
P47251,35.9
P47252,33.0
P47253,38.2
P47254,37.1
P47255,36.4
P47256,33.3
P47257,35.5
P47258,37.5
P47259,34.2
P47260,36.7
P47261,38.7
P47262,37.4
P47263,40.7
P47264,35.3
P47265,37.0
P47266,35.4
P47267,41.1
P47268,34.3
P47269,35.8
P47270,37.5
P47271,34.5
P47272,35.9
P47273,38.6
P47274,34.9
P47275,35.8
P47276,40.4
P47277,36.4
P47278,38.4
P47279,37.8
P47280,36.9
P47281,38.9
P47282,35.9
P47283,35.5
P47284,36.2
P47285,41.2
P47286,37.5
P47287,36.4
P47288,37.8
P47289,34.5
P47290,38.0
P47291,38.5
P47292,39.3
P47293,36.5
P47294,36.9
P47295,36.0
P47296,35.5
P47297,35.3
P47298,41.4
P47299,38.0
P47300,35.0
P47301,33.5
P47302,36.0
P47303,33.2
P47304,36.1
P47305,39.8
P47306,33.3
P47307,33.7
P47308,40.3
P47309,37.0
P47310,34.4
P47311,38.3
P47312,35.6
P47313,36.9
P47314,39.5
P47315,39.5
P47316,34.7
P47317,32.9
P47318,40.8
P47319,39.7
P47320,36.5
P47321,34.8
P47322,37.8
P47323,39.9
P47324,34.5
P47325,37.2
P47326,35.8
P47327,39.7
P47328,36.7
P47329,39.7
P47330,38.8
P47331,32.8
P47332,37.5
P47333,37.4
P47334,40.6
P47335,35.8
P47336,38.1
P47337,35.5
P47338,36.8
P47339,36.6
P47340,39.1
P47341,37.8
P47342,39.6
P47343,36.3
P47344,36.2
P47345,39.1
P47346,37.3
P47347,40.9
P47348,39.9
P47349,34.3
P47350,36.1
P47351,35.6
P47352,42.3
P47353,38.0
P47354,45.0
P47355,39.9
P47356,35.8
P47357,37.4
P47358,41.9
P47359,35.6
P47360,38.4
P47361,36.9
P47362,36.3
P47363,38.4
P47364,42.9
P47365,39.8
P47366,36.6
P47367,36.2
P47368,35.3
P47369,36.1
P47370,38.6
P47371,35.7
P47372,33.9
P47373,38.0
P47374,39.4
P47375,39.1
P47376,36.4
P47377,34.5
P47378,32.8
P47379,39.8
P47380,36.4
P47381,39.4
P47382,39.1
P47383,36.3
P47384,41.4
P47385,39.2
P47386,38.5
P47387,37.0
P47388,37.1
P47389,39.6
P47390,38.3
P47391,36.1
P47392,40.1
P47393,38.5
P47394,36.1
P47395,35.5
P47396,39.7
P47397,40.8
P47398,37.4
P47399,35.9
P47400,36.5
P47401,37.2
P47402,36.3
P47403,35.5
P47404,38.9
P47405,36.5
P47406,39.1
P47407,35.7
P47408,35.1
P47409,37.3
P47410,39.5
P47411,36.3
P47412,37.0
P47413,39.4
P47414,34.2
P47415,34.5
P47416,39.5
P47417,36.5
P47418,39.4
P47419,40.7
P47420,39.1
P47421,39.7
P47422,40.5
P47423,37.7
P47424,39.5
P47425,33.2
P47426,36.8
P47427,37.7
P47428,39.4
P47429,35.6
P47430,38.0
P47431,35.9
P47432,36.8
P47433,39.4
P47434,35.8
P47435,40.3
P47436,34.6
P47437,38.4
P47438,31.9
P47439,33.6
P47440,37.6
P47441,37.8
P47442,39.7
P47443,35.2
P47444,40.3
P47445,40.8
P47446,38.5
P47447,39.4
P47448,36.7
P47449,39.1
P47450,39.3
P47451,39.7
P47452,36.7
P47453,35.2
P47454,40.8
P47455,33.3
P47456,40.8
P47457,33.3
P47458,36.0
P47459,36.6
P47460,37.9
P47461,37.6
P47462,37.1
P47463,38.1
P47464,39.7
P47465,35.6
P47466,34.9
P47467,36.3
P47468,37.4
P47469,36.2
P47470,36.7
P47471,38.6
P47472,34.4
P47473,35.6
P47474,35.2
P47475,35.2
P47476,41.1
P47477,35.7
P47478,33.5
P47479,33.2
P47480,36.5
P47481,35.9
P47482,34.3
P47483,35.2
P47484,35.3
P47485,38.6
P47486,40.3
P47487,33.8
P47488,34.3
P47489,35.5
P47490,38.7
P47491,31.7
P47492,34.6
P47493,39.9
P47494,38.1
P47495,41.0
P47496,35.6
P47497,34.1
P47498,36.0
P47499,35.1
P47500,38.0
P47501,35.7
P47502,35.4
P47503,34.6
P47504,36.5
P47505,37.3
P47506,35.5
P47507,40.5
P47508,33.7
P47509,34.8
P47510,37.3
P47511,34.3
P47512,33.9
P47513,39.2
P47514,40.1
P47515,38.8
P47516,32.8
P47517,34.3
P47518,39.7
P47519,33.4
P47520,36.0
P47521,39.4
P47522,34.2
P47523,34.9
P47524,38.3
P47525,36.5
P47526,34.0
P47527,36.1
P47528,38.9
P47529,39.0
P47530,39.3
P47531,38.3
P47532,38.1
P47533,35.8
P47534,35.1
P47535,34.0
P47536,34.1
P47537,38.5
P47538,36.3
P47539,37.5
P47540,36.5
P47541,37.8
P47542,35.2
P47543,39.9
P47544,37.3
P47545,37.3
P47546,36.7
P47547,35.5
P47548,35.3
P47549,39.4
P47550,34.4
P47551,36.2
P47552,39.5
P47553,33.5
P47554,33.2
P47555,36.6
P47556,38.8
P47557,36.8
P47558,42.5
P47559,35.0
P47560,40.6
P47561,36.5
P47562,38.3
P47563,38.0
P47564,38.8
P47565,36.9
P47566,34.9
P47567,37.5
P47568,36.0
P47569,36.9
P47570,38.8
P47571,35.8
P47572,35.0
P47573,39.6
P47574,39.7
P47575,34.4
P47576,34.0
P47577,38.9
P47578,42.7
P47579,41.2
P47580,35.8
P47581,39.9
P47582,37.1
P47583,35.2
P47584,38.4
P47585,34.9
P47586,38.4
P47587,35.7
P47588,39.5
P47589,38.4
P47590,39.6
P47591,39.7
P47592,38.6
P47593,40.4
P47594,39.9
P47595,38.8
P47596,36.1
P47597,36.7
P47598,34.4
P47599,34.2
P47600,38.2
P47601,34.0
P47602,34.6
P47603,39.2
P47604,36.0
P47605,38.7
P47606,40.5
P47607,36.6
P47608,36.0
P47609,37.0
P47610,37.0
P47611,38.0
P47612,38.7
P47613,38.0
P47614,33.7
P47615,39.8
P47616,40.7
P47617,32.1
P47618,38.5
P47619,35.2
P47620,41.3
P47621,38.4
P47622,35.4
P47623,41.0
P47624,39.4
P47625,40.6
P47626,40.7
P47627,36.4
P47628,35.0
P47629,36.9
P47630,40.8
P47631,34.7
P47632,40.4
P47633,39.8
P47634,37.5
P47635,37.5
P47636,35.7
P47637,34.6
P47638,39.5
P47639,40.2
P47640,40.7
P47641,38.5
P47642,39.7
P47643,40.8
P47644,37.5
P47645,36.9
P47646,39.6
P47647,34.6
P47648,41.5
P47649,34.2
P47650,38.5
P47651,35.3
P47652,37.3
P47653,33.8
P47654,36.9
P47655,31.9
P47656,38.5
P47657,37.9
P47658,36.8
P47659,34.9
P47660,39.7
P47661,35.3
P47662,34.6
P47663,36.7
P47664,39.2
P47665,39.7
P47666,39.7
P47667,39.1
P47668,31.0
P47669,34.4
P47670,36.5
P47671,40.3
P47672,38.4
P47673,38.8
P47674,40.8
P47675,37.1
P47676,35.7
P47677,38.9
P47678,35.5
P47679,37.4
P47680,40.4
P47681,36.6
P47682,37.6
P47683,36.0
P47684,39.5
P47685,35.8
P47686,34.4
P47687,37.4
P47688,35.7
P47689,39.0
P47690,40.8
P47691,39.9
P47692,34.8
P47693,37.3
P47694,37.5
P47695,40.6
P47696,37.3
P47697,36.8
P47698,39.4
P47699,34.5
P47700,38.8
P47701,35.7
P47702,41.2
P47703,34.7
P47704,38.3
P47705,36.4
P47706,39.0
P47707,35.8
P47708,39.5
P47709,38.6
P47710,39.5
P47711,39.9
P47712,32.6
P47713,42.7
P47714,36.7
P47715,36.6
P47716,37.0
P47717,35.6
P47718,35.4
P47719,35.7
P47720,36.9
P47721,39.4
P47722,39.7
P47723,35.2
P47724,33.3
P47725,42.2
P47726,39.1
P47727,39.3
P47728,39.1
P47729,40.5
P47730,38.7
P47731,35.2
P47732,35.6
P47733,34.0
P47734,38.4
P47735,35.8
P47736,35.0
P47737,36.1
P47738,32.7
P47739,41.8
P47740,38.8
P47741,39.8
P47742,39.7
P47743,35.6
P47744,39.7
P47745,36.4
P47746,35.0
P47747,39.3
P47748,32.6
P47749,40.8
P47750,40.2
P47751,36.5
P47752,38.3
P47753,35.2
P47754,36.6
P47755,39.1
P47756,37.2
P47757,37.2
P47758,33.1
P47759,34.9
P47760,40.8
P47761,38.4
P47762,36.7
P47763,35.6
P47764,36.9
P47765,34.0
P47766,39.7
P47767,37.2
P47768,35.6
P47769,35.5
P47770,39.7
P47771,31.7
P47772,42.4
P47773,37.2
P47774,35.0
P47775,34.7
P47776,43.3
P47777,35.6
P47778,35.8
P47779,35.6
P47780,35.1
P47781,36.2
P47782,35.1
P47783,38.0
P47784,34.5
P47785,38.3
P47786,31.9
P47787,40.8
P47788,37.5
P47789,38.2
P47790,42.8
P47791,35.1
P47792,34.2
P47793,36.0
P47794,35.8
P47795,35.8
P47796,34.9
P47797,37.4
P47798,35.0
P47799,36.5
P47800,32.3
P47801,35.8
P47802,40.8
P47803,39.5
P47804,42.2
P47805,41.2
P47806,36.2
P47807,35.5
P47808,33.8
P47809,39.7
P47810,33.8
P47811,42.2
P47812,35.7
P47813,35.0
P47814,39.9
P47815,32.3
P47816,35.1
P47817,41.0
P47818,38.5
P47819,39.8
P47820,37.0
P47821,39.8
P47822,36.6
P47823,39.9
P47824,40.8
P47825,38.6
P47826,33.5
P47827,34.3
P47828,34.8
P47829,43.2
P47830,33.4
P47831,36.4
P47832,35.5
P47833,38.6
P47834,38.9
P47835,37.5
P47836,35.3
P47837,37.3
P47838,37.2
P47839,36.1
P47840,35.7
P47841,36.3
P47842,38.8
P47843,37.0
P47844,39.8
P47845,33.1
P47846,42.3
P47847,37.8
P47848,35.7
P47849,36.1
P47850,39.5
P47851,31.8
P47852,36.6
P47853,33.3
P47854,41.6
P47855,34.3
P47856,39.1
P47857,36.1
P47858,36.3
P47859,42.4
P47860,37.2
P47861,39.0
P47862,40.3
P47863,32.1
P47864,34.4
P47865,39.6
P47866,38.3
P47867,36.6
P47868,34.1
P47869,40.1
P47870,37.0
P47871,32.5
P47872,38.9
P47873,36.7
P47874,36.9
P47875,40.5
P47876,38.6
P47877,41.8
P47878,41.0
P47879,35.4
P47880,38.4
P47881,32.9
P47882,36.5
P47883,37.6
P47884,35.2
P47885,37.1
P47886,35.1
P47887,36.6
P47888,39.7
P47889,36.0
P47890,41.5
P47891,38.2
P47892,41.3
P47893,38.4
P47894,36.9
P47895,34.7
P47896,39.5
P47897,34.5
P47898,38.4
P47899,34.9
P47900,34.9
P47901,38.9
P47902,37.7
P47903,37.5
P47904,37.3
P47905,37.1
P47906,37.4
P47907,38.1
P47908,39.1
P47909,37.4
P47910,35.3
P47911,35.6
P47912,35.3
P47913,40.3
P47914,37.3
P47915,37.7
P47916,35.8
P47917,42.4
P47918,37.5
P47919,36.0
P47920,34.7
P47921,40.8
P47922,32.3
P47923,35.1
P47924,38.4
P47925,36.0
P47926,37.4
P47927,42.7
P47928,34.7
P47929,34.9
P47930,35.7
P47931,37.8
P47932,36.3
P47933,41.5
P47934,35.8
P47935,36.7
P47936,35.8
P47937,37.8
P47938,39.6
P47939,40.8
P47940,33.3
P47941,36.5
P47942,37.3
P47943,40.4
P47944,40.2
P47945,37.7
P47946,38.2
P47947,38.7
P47948,33.1
P47949,34.5
P47950,40.8
P47951,32.5
P47952,36.6
P47953,35.2
P47954,39.7
P47955,38.7
P47956,36.1
P47957,37.3
P47958,39.0
P47959,38.1
P47960,36.7
P47961,35.7
P47962,33.1
P47963,35.7
P47964,40.2
P47965,39.7
P47966,36.5
P47967,34.2
P47968,35.5
P47969,36.4
P47970,39.4
P47971,38.5
P47972,37.1
P47973,38.4
P47974,35.3
P47975,34.0
P47976,40.3
P47977,36.5
P47978,36.0
P47979,35.8
P47980,33.8
P47981,37.2
P47982,39.6
P47983,38.3
P47984,37.7
P47985,34.0
P47986,35.3
P47987,34.2
P47988,33.0
P47989,39.7
P47990,34.4
P47991,39.1
P47992,36.7
P47993,32.8
P47994,36.9
P47995,38.5
P47996,39.4
P47997,33.4
P47998,33.3
P47999,35.3
P48000,34.9
P48001,39.5
P48002,37.9
P48003,34.7
P48004,31.9
P48005,33.5
P48006,38.9
P48007,36.8
P48008,37.2
P48009,37.0
P48010,36.5
P48011,37.1
P48012,33.6
P48013,39.7
P48014,39.7
P48015,41.9
P48016,42.2
P48017,38.1
P48018,36.3
P48019,35.9
P48020,37.2
P48021,41.0
P48022,34.1
P48023,37.4
P48024,35.7
P48025,40.8
P48026,37.7
P48027,35.6
P48028,37.0
P48029,34.6
P48030,38.3
P48031,35.7
P48032,34.7
P48033,31.8
P48034,39.3
P48035,39.7
P48036,40.0
P48037,38.0
P48038,38.5
P48039,39.7
P48040,32.7
P48041,38.6
P48042,36.1
P48043,34.2
P48044,36.9
P48045,35.6
P48046,31.9
P48047,38.8
P48048,37.3
P48049,35.6
P48050,34.7
P48051,39.9
P48052,35.1
P48053,36.9
P48054,41.4
P48055,33.2
P48056,37.6
P48057,36.1
P48058,36.8
P48059,40.3
P48060,37.4
P48061,38.4
P48062,38.5
P48063,33.7
P48064,35.2
P48065,39.7
P48066,36.7
P48067,39.1
P48068,35.7
P48069,33.7
P48070,37.2
P48071,39.1
P48072,37.6
P48073,37.4
P48074,39.9
P48075,35.6
P48076,36.1
P48077,36.3
P48078,36.5
P48079,38.1
P48080,38.9
P48081,38.4
P48082,38.2
P48083,38.3
P48084,33.4
P48085,36.2
P48086,37.6
P48087,40.8
P48088,39.3
P48089,39.2
P48090,40.4
P48091,39.7
P48092,36.2
P48093,35.2
P48094,34.7
P48095,41.7
P48096,34.1
P48097,33.8
P48098,34.4
P48099,36.1
P48100,36.2
P48101,39.5
P48102,34.9
P48103,33.6
P48104,37.6
P48105,38.3
P48106,33.7
P48107,39.6
P48108,35.8
P48109,35.9
P48110,34.4
P48111,37.1
P48112,34.5
P48113,36.9
P48114,29.6
P48115,39.7
P48116,36.0
P48117,40.7
P48118,37.1
P48119,35.7
P48120,34.9
P48121,40.9
P48122,33.5
P48123,35.7
P48124,36.6
P48125,39.8
P48126,33.3
P48127,36.8
P48128,38.6
P48129,34.4
P48130,35.9
P48131,33.0
P48132,40.3
P48133,37.8
P48134,34.0
P48135,41.4
P48136,36.0
P48137,38.7
P48138,36.6
P48139,39.6
P48140,39.6
P48141,39.6
P48142,33.7
P48143,41.3
P48144,38.6
P48145,36.2
P48146,32.4
P48147,34.3
P48148,38.6
P48149,36.8
P48150,37.4
P48151,39.1
P48152,38.1
P48153,34.8
P48154,36.6
P48155,35.6
P48156,36.3
P48157,39.3
P48158,40.3
P48159,38.9
P48160,32.6
P48161,37.9
P48162,35.4
P48163,36.3
P48164,36.3
P48165,32.3
P48166,41.5
P48167,32.5
P48168,35.1
P48169,36.2
P48170,39.5
P48171,37.0
P48172,39.5
P48173,40.0
P48174,36.2
P48175,37.2
P48176,38.1
P48177,37.2
P48178,41.7
P48179,39.6
P48180,36.9
P48181,40.3
P48182,40.4
P48183,38.9
P48184,37.1
P48185,39.8
P48186,32.8
P48187,39.7
P48188,35.6
P48189,38.8
P48190,42.6
P48191,38.6
P48192,36.7
P48193,34.2
P48194,38.7
P48195,36.9
P48196,41.4
P48197,36.7
P48198,37.2
P48199,31.6
P48200,35.4
P48201,34.5
P48202,40.0
P48203,34.6
P48204,36.4
P48205,37.0
P48206,37.6
P48207,41.3
P48208,37.3
P48209,35.8
P48210,36.5
P48211,34.2
P48212,36.7
P48213,34.0
P48214,35.5
P48215,36.0
P48216,37.5
P48217,38.3
P48218,39.2
P48219,42.2
P48220,31.4
P48221,33.8
P48222,39.4
P48223,36.2
P48224,38.6
P48225,34.8
P48226,35.9
P48227,32.9
P48228,38.5
P48229,39.1
P48230,35.1
P48231,39.5
P48232,34.9
P48233,34.9
P48234,33.8
P48235,36.2
P48236,31.1
P48237,39.1
P48238,35.6
P48239,36.8
P48240,37.0
P48241,37.4
P48242,40.6
P48243,35.8
P48244,41.0
P48245,35.7
P48246,39.1
P48247,33.6
P48248,35.5
P48249,40.3
P48250,35.7
P48251,38.0
P48252,35.1
P48253,39.1
P48254,31.9
P48255,33.8
P48256,32.3
P48257,37.6
P48258,37.3
P48259,36.9
P48260,37.5
P48261,36.9
P48262,34.7
P48263,36.7
P48264,37.3
P48265,37.7
P48266,35.9
P48267,34.6
P48268,31.8
P48269,35.2
P48270,36.6
P48271,34.9
P48272,34.6
P48273,39.4
P48274,39.7
P48275,37.8
P48276,33.8
P48277,37.0
P48278,33.4
P48279,36.9
P48280,37.0
P48281,34.8
P48282,35.5
P48283,39.0
P48284,41.0
P48285,36.2
P48286,38.7
P48287,39.3
P48288,37.0
P48289,37.6
P48290,40.6
P48291,40.2
P48292,39.7
P48293,34.8
P48294,37.5
P48295,38.4
P48296,39.4
P48297,37.1
P48298,36.3
P48299,33.2
P48300,42.4
P48301,38.3
P48302,35.8
P48303,34.6
P48304,36.1
P48305,38.5
P48306,35.2
P48307,37.2
P48308,36.3
P48309,39.7
P48310,37.0
P48311,38.8
P48312,39.1
P48313,36.1
P48314,32.1
P48315,33.7
P48316,40.0
P48317,37.7
P48318,40.4
P48319,37.5
P48320,35.3
P48321,40.3
P48322,40.1
P48323,37.7
P48324,38.0
P48325,32.2
P48326,42.6
P48327,34.6
P48328,32.6
P48329,38.1
P48330,39.4
P48331,31.8
P48332,36.2
P48333,37.0
P48334,39.7
P48335,36.6
P48336,37.4
P48337,39.9
P48338,35.9
P48339,38.8
P48340,39.7
P48341,33.8
P48342,34.8
P48343,33.2
P48344,39.7
P48345,37.9
P48346,38.5
P48347,37.7
P48348,35.2
P48349,34.6
P48350,35.8
P48351,35.4
P48352,37.8
P48353,37.6
P48354,36.3
P48355,38.3
P48356,33.3
P48357,34.2
P48358,33.6
P48359,37.6
P48360,35.3
P48361,32.9
P48362,35.3
P48363,39.6
P48364,38.0
P48365,36.3
P48366,35.6
P48367,38.3
P48368,34.5
P48369,36.2
P48370,33.5
P48371,36.3
P48372,38.3
P48373,36.8
P48374,43.7
P48375,33.3
P48376,40.4
P48377,35.8
P48378,35.7
P48379,41.0
P48380,39.6
P48381,35.9
P48382,37.6
P48383,35.6
P48384,32.8
P48385,37.7
P48386,37.2
P48387,36.9
P48388,37.1
P48389,35.1
P48390,36.2
P48391,36.2
P48392,33.4
P48393,37.5
P48394,39.9
P48395,36.3
P48396,41.3
P48397,35.6
P48398,38.8
P48399,35.9
P48400,35.9
P48401,39.8
P48402,35.8
P48403,39.1
P48404,33.7
P48405,36.7
P48406,32.1
P48407,38.5
P48408,36.1
P48409,33.0
P48410,42.3
P48411,38.1
P48412,36.7
P48413,39.9
P48414,36.9
P48415,39.4
P48416,38.8
P48417,38.4
P48418,33.8
P48419,36.9
P48420,34.3
P48421,33.5
P48422,35.1
P48423,37.2
P48424,36.6
P48425,38.4
P48426,36.8
P48427,39.2
P48428,36.9
P48429,42.4
P48430,35.8
P48431,35.9
P48432,38.1
P48433,37.5
P48434,36.8
P48435,35.4
P48436,36.8
P48437,35.4
P48438,36.5
P48439,37.6
P48440,35.0
P48441,40.9
P48442,35.2
P48443,39.6
P48444,36.6
P48445,38.6
P48446,39.7
P48447,40.8
P48448,31.3
P48449,33.2
P48450,39.6
P48451,40.5
P48452,36.7
P48453,40.0
P48454,34.2
P48455,40.0
P48456,34.7
P48457,36.7
P48458,37.1
P48459,40.6
P48460,36.2
P48461,37.0
P48462,33.3
P48463,35.7
P48464,39.2
P48465,32.7
P48466,35.1
P48467,36.8
P48468,40.8
P48469,41.0
P48470,38.7
P48471,38.8
P48472,35.3
P48473,36.5
P48474,37.7
P48475,33.8
P48476,36.4
P48477,33.2
P48478,38.4
P48479,40.7
P48480,39.8
P48481,36.2
P48482,33.3
P48483,41.6
P48484,36.5
P48485,36.9
P48486,36.4
P48487,37.6
P48488,40.2
P48489,34.3
P48490,38.5
P48491,36.8
P48492,37.8
P48493,33.8
P48494,33.8
P48495,36.9
P48496,38.3
P48497,38.2
