University,URL,Classification
Australian National University (ANU),https://www.anu.edu.au/students/program-administration/exchange-and-student-mobility,Erasmus/Exchange
University of Amsterdam,https://www.uva.nl/en/education/exchange-and-visiting-students/exchange-and-visiting-students.html,Erasmus/Exchange
Delft University of Technology,https://www.tudelft.nl/en/education/international-exchange/,Erasmus/Exchange
Eindhoven University of Technology,https://www.tue.nl/en/education/international-exchange/,Erasmus/Exchange
Lund University,https://www.lu.se/lubas/i-uoh-lu-IEEX,Erasmus/Exchange
Uppsala University,https://www.uu.se/en/admissions/exchange-studies/,Erasmus/Exchange
Stockholm University,https://www.su.se/english/education/international-students/exchange-studies,Erasmus/Exchange
Sorbonne University,https://www.sorbonne-universite.fr/en/international/incoming-exchange-students,Erasmus/Exchange
UniversitÃ© Paris-Saclay,https://www.universite-paris-saclay.fr/en/education/international-relations,Erasmus/Exchange
Sciences Po,https://www.sciencespo.fr/en/international-exchanges.html,Erasmus/Exchange
University of Copenhagen,https://www.ku.dk/english/about-the-university/international-students/exchange/,Erasmus/Exchange
Aarhus University,https://www.au.dk/en/studies/erasmus-and-exchange/,Erasmus/Exchange
Technical University of Denmark (DTU),https://www.dtu.dk/english/education/exchange,Erasmus/Exchange
University of Toronto,https://www.artsci.utoronto.ca/future/undergraduate-studies/exchange-programs,Erasmus/Exchange
University of British Columbia (UBC),https://students.ubc.ca/international/exchange-programs,Erasmus/Exchange
McGill University,https://www.mcgill.ca/students/exchange/,Erasmus/Exchange
LMU Munich,https://www.en.uni-muenchen.de/students/organization/exchange_programs/index.html,Erasmus/Exchange
Heidelberg University,https://www.uni-heidelberg.de/en/study/international-mobility,Erasmus/Exchange
University of Freiburg,https://www.uni-freiburg.de/international/exchange/,Erasmus/Exchange
ETH Zurich,https://www.ethz.ch/en/studies/international/exchange.html,Erasmus/Exchange
University of Zurich,https://www.uzh.ch/en/studies/international.html,Erasmus/Exchange
University of Geneva,https://www.unige.ch/en/academics/mobility/,Erasmus/Exchange
University of Queensland,https://www.uq.edu.au/study/erasmus-exchange,Erasmus/Exchange
University of Western Australia,https://www.uwa.edu.au/study/exchange-and-study-abroad,Erasmus/Exchange
University of Adelaide,https://www.adelaide.edu.au/global/erasmus,Erasmus/Exchange
University of New South Wales,https://www.international.unsw.edu.au/global-exchange,Erasmus/Exchange
University of Tasmania,https://www.utas.edu.au/study/student-exchange,Erasmus/Exchange
Radboud University,https://www.ru.nl/english/education/international-exchange-programmes/,Erasmus/Exchange
Vrije Universiteit Amsterdam,https://www.vu.nl/en/programmes/international-exchange,Erasmus/Exchange
University of Groningen,https://www.rug.nl/education/exchange-programmes/,Erasmus/Exchange
Maastricht University,https://www.maastrichtuniversity.nl/education/exchange-programmes,Erasmus/Exchange
Leiden University,https://www.universiteitleiden.nl/en/education/exchange-programmes,Erasmus/Exchange
Tilburg University,https://www.tilburguniversity.edu/education/international,Erasmus/Exchange
Utrecht University,https://www.uu.nl/en/education/exchange-programmes,Erasmus/Exchange
Lund University,https://www.lu.se/lubas/i-uoh-lu-IEEX,Erasmus/Exchange
Uppsala University,https://www.uu.se/en/admissions/exchange-studies/,Erasmus/Exchange
Stockholm University,https://www.su.se/english/education/international-students/exchange-studies,Erasmus/Exchange
KTH Royal Institute of Technology,https://www.kth.se/en/studies/exchange,Erasmus/Exchange
Chalmers University of Technology,https://www.chalmers.se/en/education/programmes/exchange-programmes/,Erasmus/Exchange
Sorbonne University,https://www.sorbonne-universite.fr/en/international/incoming-exchange-students,Erasmus/Exchange
UniversitÃ© Paris-Saclay,https://www.universite-paris-saclay.fr/en/education/international-relations,Erasmus/Exchange
Sciences Po,https://www.sciencespo.fr/en/international-exchanges.html,Erasmus/Exchange
UniversitÃ© Grenoble Alpes,https://www.univ-grenoble-alpes.fr/en/international/exchanges,Erasmus/Exchange
UniversitÃ© de Strasbourg,https://www.unistra.fr/en/international/mobility/,Erasmus/Exchange
University of Copenhagen,https://www.ku.dk/english/about-the-university/international-students/exchange/,Erasmus/Exchange
Aarhus University,https://www.au.dk/en/studies/erasmus-and-exchange/,Erasmus/Exchange
Technical University of Denmark (DTU),https://www.dtu.dk/english/education/exchange,Erasmus/Exchange
Copenhagen Business School,https://www.cbs.dk/en/education/exchange-programmes,Erasmus/Exchange
Aalborg University,https://www.en.aau.dk/education/exchange/,Erasmus/Exchange
University of Toronto,https://www.artsci.utoronto.ca/future/undergraduate-studies/exchange-programs,Erasmus/Exchange
University of British Columbia (UBC),https://students.ubc.ca/international/exchange-programs,Erasmus/Exchange
McGill University,https://www.mcgill.ca/students/exchange/,Erasmus/Exchange
University of Alberta,https://www.ualberta.ca/international/education-abroad/exchange.html,Erasmus/Exchange
Simon Fraser University,https://www.sfu.ca/students/international/our-programs/exchange.html,Erasmus/Exchange
LMU Munich,https://www.en.uni-muenchen.de/students/organization/exchange_programs/index.html,Erasmus/Exchange
Heidelberg University,https://www.uni-heidelberg.de/en/study/international-mobility,Erasmus/Exchange
University of Freiburg,https://www.uni-freiburg.de/international/exchange/,Erasmus/Exchange
Humboldt University of Berlin,https://www.hu-berlin.de/en/studies/international-exchange,Erasmus/Exchange
University of Mannheim,https://www.uni-mannheim.de/en/exchange-programs/,Erasmus/Exchange
RWTH Aachen University,https://www.rwth-aachen.de/cms/~b/International-Exchange-Programme/,Erasmus/Exchange
University of GÃ¶ttingen,https://www.uni-goettingen.de/en/3969.html,Erasmus/Exchange
University of Stuttgart,https://www.uni-stuttgart.de/en/study/international/international-exchange-programmes/,Erasmus/Exchange
ETH Zurich,https://www.ethz.ch/en/studies/international/exchange.html,Erasmus/Exchange
University of Zurich,https://www.uzh.ch/en/studies/international.html,Erasmus/Exchange
University of Geneva,https://www.unige.ch/en/academics/mobility/,Erasmus/Exchange
University of Bern,https://www.unibe.ch/en/exchange_programmes,Erasmus/Exchange
EPFL (Ã‰cole Polytechnique FÃ©dÃ©rale de Lausanne),https://www.epfl.ch/en/education/student-mobility/,Erasmus/Exchange
University of Lucerne,https://www.unilu.ch/en/studies/international/exchange/,Erasmus/Exchange
University of Oxford,[https://www.ox.ac.uk/admissions/undergraduate/study-abroad](https,Erasmus/Exchange
University of Cambridge,https://www.cam.ac.uk/study/undergraduate/international-exchange,Erasmus/Exchange
University College London (UCL),https://www.ucl.ac.uk/prospective-students/international/exchange-programmes,Erasmus/Exchange
Imperial College London,https://www.imperial.ac.uk/international-office/,Erasmus/Exchange
University of Edinburgh,https://www.ed.ac.uk/global/study-abroad,Erasmus/Exchange
University of Manchester,https://www.manchester.ac.uk/undergraduate/international-students/exchange-programmes/,Erasmus/Exchange
University of Bristol,https://www.bristol.ac.uk/global/erasmus/,Erasmus/Exchange
University of Warwick,https://warwick.ac.uk/services/academicoffice/international/mobility/,Erasmus/Exchange
University of Aberdeen,https://www.abdn.ac.uk/international/exchanges/,Erasmus/Exchange
University of Birmingham,https://www.birmingham.ac.uk/international/study-abroad.aspx,Erasmus/Exchange
University of Bristol,https://www.bristol.ac.uk/global/erasmus/,Erasmus/Exchange
University of Cambridge,https://www.cam.ac.uk/study/undergraduate/international-exchange,Erasmus/Exchange
University of East Anglia,https://www.uea.ac.uk/international/exchange-and-study-abroad,Erasmus/Exchange
University of Edinburgh,https://www.ed.ac.uk/global/study-abroad,Erasmus/Exchange
University of Essex,https://www.essex.ac.uk/international/exchange,Erasmus/Exchange
University of Exeter,https://www.exeter.ac.uk/international/studyabroad/,Erasmus/Exchange
University of Glasgow,https://www.gla.ac.uk/myglasgow/international/erasmus/,Erasmus/Exchange
University of Hull,https://www.hull.ac.uk/choose-hull/international-exchange,Erasmus/Exchange
University of Kent,https://www.kent.ac.uk/international/exchange,Erasmus/Exchange
University of Leeds,https://www.leeds.ac.uk/international/exchanges,Erasmus/Exchange
University of Leicester,https://www2.le.ac.uk/offices/international/erasmus,Erasmus/Exchange
University of Lincoln,https://www.lincoln.ac.uk/home/international/exchange/,Erasmus/Exchange
University of Liverpool,https://www.liverpool.ac.uk/study/international-exchange/,Erasmus/Exchange
University of London (SOAS),https://www.soas.ac.uk/international/exchange/,Erasmus/Exchange
University of Manchester,https://www.manchester.ac.uk/undergraduate/international-students/exchange-programmes/,Erasmus/Exchange
University of Newcastle,https://www.ncl.ac.uk/international/study-abroad/,Erasmus/Exchange
University of Nottingham,https://www.nottingham.ac.uk/studyabroad/,Erasmus/Exchange
University of Oxford,https://www.ox.ac.uk/admissions/undergraduate/study-abroad,Erasmus/Exchange
University of Plymouth,https://www.plymouth.ac.uk/student-life/experience/exchange,Erasmus/Exchange
University of Reading,https://www.reading.ac.uk/international/erasmus.aspx,Erasmus/Exchange
University of Sheffield,https://www.sheffield.ac.uk/international/exchanges,Erasmus/Exchange
University of Southampton,https://www.southampton.ac.uk/international/erasmus-exchange.page,Erasmus/Exchange
University of St Andrews,https://www.st-andrews.ac.uk/study-abroad/,Erasmus/Exchange
University of Surrey,https://www.surrey.ac.uk/global-opportunities/exchange-programmes,Erasmus/Exchange
University of Sussex,https://www.sussex.ac.uk/study/international/exchanges,Erasmus/Exchange
University of Warwick,https://warwick.ac.uk/services/academicoffice/international/mobility/,Erasmus/Exchange
University of Westminster,https://www.westminster.ac.uk/international-students/exchanges-and-study-abroad,Erasmus/Exchange
University of Wolverhampton,https://www.wlv.ac.uk/international/erasmus-and-exchange/,Erasmus/Exchange
University of York,https://www.york.ac.uk/study/international/exchange/,Erasmus/Exchange
Anglia Ruskin University,https://www.anglia.ac.uk/international/international-exchanges,Erasmus/Exchange
Bournemouth University,https://www.bournemouth.ac.uk/study/international/exchange-programmes,Erasmus/Exchange
Brunel University London,https://www.brunel.ac.uk/international/international-exchanges,Erasmus/Exchange
"City, University of London",https://www.city.ac.uk/international/exchange,Erasmus/Exchange
Coventry University,https://www.coventry.ac.uk/international/exchanges/,Erasmus/Exchange
Durham University,https://www.durham.ac.uk/international/,Erasmus/Exchange
Edinburgh Napier University,https://www.napier.ac.uk/international/exchange-programmes,Erasmus/Exchange
Glasgow Caledonian University,https://www.gcu.ac.uk/international/,Erasmus/Exchange
Keele University,https://www.keele.ac.uk/international/exchanges/,Erasmus/Exchange
Liverpool John Moores University,https://www.ljmu.ac.uk/study/international/exchanges,Erasmus/Exchange
Northumbria University,https://www.northumbria.ac.uk/study-at-northumbria/international/exchange-programmes/,Erasmus/Exchange
Oxford Brookes University,https://www.brookes.ac.uk/international/exchange-programmes/,Erasmus/Exchange
Queen Mary University of London,https://www.qmul.ac.uk/international/incoming/exchanges/,Erasmus/Exchange
Sheffield Hallam University,https://www.shu.ac.uk/international/our-global-network/erasmus,Erasmus/Exchange
Teesside University,https://www.tees.ac.uk/sections/international/exchange_programmes.cfm,Erasmus/Exchange
University of the Arts London,https://www.arts.ac.uk/study-at-ual/international-students/exchange-programmes,Erasmus/Exchange
University of the West of England,https://www.uwe.ac.uk/study/international/study-abroad,Erasmus/Exchange
University of Winchester,https://www.winchester.ac.uk/study/international-exchanges/,Erasmus/Exchange
ETH Zurich,https://www.ethz.ch/en/studies/international/exchange.html,Erasmus/Exchange
University of Zurich,https://www.uzh.ch/en/studies/international.html,Erasmus/Exchange
University of Geneva,https://www.unige.ch/en/academics/mobility/,Erasmus/Exchange
University of Bern,https://www.unibe.ch/en/exchange_programmes,Erasmus/Exchange
EPFL (École Polytechnique Fédérale de Lausanne),https://www.epfl.ch/en/education/student-mobility/,Erasmus/Exchange
University of Lucerne,https://www.unilu.ch/en/studies/international/exchange/,Erasmus/Exchange
University of Basel,https://www.unibas.ch/en/International/Exchange-Studies.html,Erasmus/Exchange
University of St. Gallen,https://www.unisg.ch/en/studium/international/,Erasmus/Exchange
University of Fribourg,https://www.unifr.ch/en/exchange/,Erasmus/Exchange
University of Neuchâtel,https://www.unine.ch/isc/home/international/incoming.html,Erasmus/Exchange
Zurich University of the Arts,https://www.zhdk.ch/en/international/exchange-programmes,Erasmus/Exchange
Università della Svizzera italiana (USI),https://www.usi.ch/en/education/exchange-programs,Erasmus/Exchange
University of Lugano,https://www.usi.ch/en/education/exchange-programs,Erasmus/Exchange
Bern University of Applied Sciences,https://www.bfh.ch/en/international/,Erasmus/Exchange
Zurich University of the Arts,https://www.zhdk.ch/en/international/exchange,Erasmus/Exchange
Hochschule für Technik und Wirtschaft (HTW Chur),https://www.htwchur.ch/en/international/,Erasmus/Exchange
Hochschule Luzern,https://www.hslu.ch/en/lucerne-university/international/incoming-students/,Erasmus/Exchange
Hochschule für Angewandte Wissenschaften (FHNW),https://www.fhnw.ch/en/international,Erasmus/Exchange
Hochschule für Wirtschaft Zürich (HWZ),https://www.hwz.ch/en/international/,Erasmus/Exchange
Zurich University of Applied Sciences (ZHAW),https://www.zhaw.ch/en/department/ib/our-offices/international-office/,Erasmus/Exchange
Haute école de gestion (HEG) Genève,https://www.hesge.ch/heg/en/international/exchanges,Erasmus/Exchange
Geneva School of Economics and Management,https://www.unige.ch/gsem/en/international/,Erasmus/Exchange
Haute école de santé Vaud (HESAV),https://www.hesav.ch/en/education/exchanges/,Erasmus/Exchange
"Haute école du paysage, d'ingénierie et d'architecture (HEPIA)",https://www.hesge.ch/hepia/en/erasmus,Erasmus/Exchange
Swiss Federal Institute of Technology in Lausanne (EPFL),https://www.epfl.ch/en/education/exchanges/,Erasmus/Exchange
University of Applied Sciences Western Switzerland (HES-SO),https://www.hes-so.ch/en/international/,Erasmus/Exchange
Hochschule für Technik Rapperswil (HSR),https://www.hsr.ch/en/international/,Erasmus/Exchange
"Hochschule für Kunst, Design und Populäre Musik (HKB)",https://www.hkb.bfh.ch/en/studies/exchange-programmes/,Erasmus/Exchange
Hochschule für Wirtschaft Zürich (HWZ),https://www.hwz.ch/en/international/,Erasmus/Exchange
Haute école d'ingénierie et de gestion du canton de Vaud (HEIG-VD),https://www.heig-vd.ch/en/international-relations/,Erasmus/Exchange
Haute école de gestion de Genève (HEG),https://www.hesge.ch/heg/en/international/,Erasmus/Exchange
Hochschule für Life Sciences (HLS),https://www.hslu.ch/en/lucerne-university/international/incoming-students/,Erasmus/Exchange
University of Applied Sciences and Arts of Southern Switzerland (SUPSI),https://www.supsi.ch/home.html,Erasmus/Exchange
Zurich University of Applied Sciences (ZHAW),https://www.zhaw.ch/en/department/ib/international/,Erasmus/Exchange
Haute école d'art et de design de Genève (HEAD),https://www.head-geneve.ch/en/,Erasmus/Exchange
University of Neuchâtel,https://www.unine.ch/isc/home/international/exchange.html,Erasmus/Exchange
University of Applied Sciences and Arts of Western Switzerland (HES-SO),https://www.hes-so.ch/en/international/,Erasmus/Exchange
Hochschule für Wirtschaft Zürich (HWZ),https://www.hwz.ch/en/international/,Erasmus/Exchange
Hochschule für Technik und Wirtschaft (HTW),https://www.htwchur.ch/en/international/,Erasmus/Exchange
Zurich University of the Arts (ZHdK),https://www.zhdk.ch/en/international/exchange,Erasmus/Exchange
University of Applied Sciences and Arts Western Switzerland (HES-SO),https://www.hes-so.ch/en/international/,Erasmus/Exchange
Hochschule für Lebenswissenschaften (HLS),https://www.hslu.ch/en/lucerne-university/international/incoming-students/,Erasmus/Exchange
Ludwig Maximilian University of Munich,https://www.en.uni-muenchen.de/about_lmu/international/mobility/index.html,Erasmus/Exchange
Technical University of Munich,https://www.tum.de/en/studies/international-exchange/,Erasmus/Exchange
Heidelberg University,https://www.uni-heidelberg.de/en/study/international/erasmus,Erasmus/Exchange
University of Freiburg,https://www.studium.uni-freiburg.de/en/international-exchange,Erasmus/Exchange
University of Stuttgart,https://www.uni-stuttgart.de/en/international/incomings/,Erasmus/Exchange
Humboldt University of Berlin,https://www.hu-berlin.de/en/studies/international/mobility,Erasmus/Exchange
Free University of Berlin,https://www.fu-berlin.de/en/international/incoming/study-abroad/erasmus/index.html,Erasmus/Exchange
University of Mannheim,https://www.uni-mannheim.de/en/international/incoming-exchange-students/,Erasmus/Exchange
University of Cologne,https://www.portal.uni-koeln.de/16732.html,Erasmus/Exchange
RWTH Aachen University,https://www.rwth-aachen.de/cms/root/Studium/Internationales/Studieren-im-Ausland/~gth/ERASMUS-Programm/,Erasmus/Exchange
University of Göttingen,https://www.uni-goettingen.de/en/455938.html,Erasmus/Exchange
University of Bremen,https://www.uni-bremen.de/en/international/incoming-students.html,Erasmus/Exchange
Technical University of Darmstadt,https://www.tu-darmstadt.de/international/incoming_studies/index.en.jsp,Erasmus/Exchange
University of Potsdam,https://www.uni-potsdam.de/en/studium/international/incoming-students.html,Erasmus/Exchange
University of Augsburg,https://www.uni-augsburg.de/en/international/erasmus/,Erasmus/Exchange
University of Oldenburg,https://www.uni-oldenburg.de/en/international/exchange-programmes/,Erasmus/Exchange
University of Hohenheim,https://www.uni-hohenheim.de/en/international-exchange,Erasmus/Exchange
University of Duisburg-Essen,https://www.uni-due.de/international/en/erasmus.php,Erasmus/Exchange
University of Siegen,https://www.uni-siegen.de/zsb/international/index.html.en,Erasmus/Exchange
University of Kassel,https://www.uni-kassel.de/uni/en/international/exchange-students.html,Erasmus/Exchange
University of Magdeburg,https://www.ovgu.de/en/International+Office.html,Erasmus/Exchange
University of Leipzig,https://www.zv.uni-leipzig.de/en/international/exchange-programmes.html,Erasmus/Exchange
University of Erlangen-Nuremberg,https://www.fau.de/en/international/,Erasmus/Exchange
University of Paderborn,https://www.uni-paderborn.de/en/international/,Erasmus/Exchange
University of Jena,https://www.uni-jena.de/en/International+Office.html,Erasmus/Exchange
University of Trier,https://www.uni-trier.de/en/international/,Erasmus/Exchange
Hochschule Bonn-Rhein-Sieg,https://www.h-brs.de/en/international-office,Erasmus/Exchange
Hochschule Mannheim,https://www.hs-mannheim.de/en/international/incoming-students.html,Erasmus/Exchange
Hochschule Darmstadt,https://www.h-da.de/en/international/,Erasmus/Exchange
Hochschule Heilbronn,https://www.hs-heilbronn.de/en/international-office,Erasmus/Exchange
Hochschule Karlsruhe,https://www.hs-karlsruhe.de/en/international/,Erasmus/Exchange
Hochschule Furtwangen,https://www.hs-furtwangen.de/en/international-office.html,Erasmus/Exchange
Hochschule Reutlingen,https://www.reutlingen-university.de/en/international/incoming-students/,Erasmus/Exchange
Hochschule Coburg,https://www.hs-coburg.de/en/international/international-office.html,Erasmus/Exchange
Hochschule Augsburg,https://www.hs-augsburg.de/en/international.html,Erasmus/Exchange
Hochschule Niederrhein,https://www.hs-niederrhein.de/en/international/,Erasmus/Exchange
Hochschule Osnabrück,https://www.hs-osnabrueck.de/en/international/international-office.html,Erasmus/Exchange
Hochschule Wismar,https://www.hs-wismar.de/en/international/,Erasmus/Exchange
Hochschule für Technik und Wirtschaft (HTW) Berlin,https://www.htw-berlin.de/en/international/exchange-programs.html,Erasmus/Exchange
Hochschule für Angewandte Wissenschaften (HAW) Hamburg,https://www.haw-hamburg.de/en/international.html,Erasmus/Exchange
Hochschule für Technik und Wirtschaft (HTW) Saarland,https://www.htw-saarland.de/en/international/incoming.html,Erasmus/Exchange
Hochschule für Wirtschaft und Umwelt (HfWU),https://www.hfwu.de/en/international-office.html,Erasmus/Exchange
Hochschule für angewandte Wissenschaften (HSU) Hamburg,https://www.hsu-hh.de/en/international/,Erasmus/Exchange
Hochschule Mittweida,https://www.hochschule-mittweida.de/en/international/international-office.html,Erasmus/Exchange
Hochschule Landshut,https://www.hs-landshut.de/en/international.html,Erasmus/Exchange
Hochschule Weihenstephan-Triesdorf,https://www.hochschule-weihenstephan-triesdorf.de/en/international/,Erasmus/Exchange
Hochschule für Musik und Theater Hamburg,https://www.hfmt-hamburg.de/en/international.html,Erasmus/Exchange
Hochschule für Bildende Kunst Hamburg,https://www.hfbk-hamburg.de/en/international.html,Erasmus/Exchange
University of Alicante,https://www.ua.es/en/erasmus,Erasmus/Exchange
University of Porto,https://www.up.pt/en/international/exchange-students/,Erasmus/Exchange
University of Barcelona,https://www.ub.edu/web/ub/en/estudis/estudiants/erasmus.html,Erasmus/Exchange
University of Lisbon,https://www.ciencias.ulisboa.pt/en/international/mobility,Erasmus/Exchange
University of Granada,https://www.ugr.es/en/international-relations/erasmus,Erasmus/Exchange
University of Vienna,https://www.univie.ac.at/en/students/international/,Erasmus/Exchange
University of Salzburg,https://www.uni-salzburg.at/index.php?id=34179,Erasmus/Exchange
University of Ljubljana,https://www.uni-lj.si/en/study/erasmus/,Erasmus/Exchange
University of Zurich,https://www.uzh.ch/en/studies/international.html,Erasmus/Exchange
University of Tartu,https://www.ut.ee/en/erasmus,Erasmus/Exchange
University of Helsinki,https://www.helsinki.fi/en/international-students/exchange-students,Erasmus/Exchange
University of Amsterdam,https://www.uva.nl/en/programmes/exchange-programmes/exchange-programmes.html,Erasmus/Exchange
University of Groningen,https://www.rug.nl/education/exchange-programmes/,Erasmus/Exchange
University of Oslo,https://www.uio.no/english/studies/exchange/,Erasmus/Exchange
University of Copenhagen,https://www.ku.dk/english/study/erasmus/,Erasmus/Exchange
University of Bergen,https://www.uib.no/en/project/ERASMUS,Erasmus/Exchange
University of Warsaw,https://www.uw.edu.pl/en/international-cooperation/erasmus/,Erasmus/Exchange
Jagiellonian University,https://www.uj.edu.pl/en_US/international-programs,Erasmus/Exchange
University of Padua,https://www.unipd.it/en/international/erasmus,Erasmus/Exchange
University of Bologna,https://www.unibo.it/en/international/erasmus-and-exchange-programmes,Erasmus/Exchange
University of Florence,https://www.unifi.it/p12014.html,Erasmus/Exchange
University of Milan,https://www.unimi.it/en/node/21239,Erasmus/Exchange
University of Turin,https://en.unito.it/study/international-exchange-programmes,Erasmus/Exchange
University of Rome La Sapienza,https://www.uniroma1.it/en/pagina/international-mobility,Erasmus/Exchange
University of Valencia,https://www.uv.es/uvweb/university-of-valencia/en/studies/erasmus-mobility-programme-1285843939780.html,Erasmus/Exchange
University of Seville,https://www.us.es/en/international/erasmus,Erasmus/Exchange
University of Malaga,https://www.uma.es/en/international-relations/erasmus-student-mobility/,Erasmus/Exchange
University of Padua,https://www.unipd.it/en/international/erasmus,Erasmus/Exchange
University of Rome La Sapienza,https://www.uniroma1.it/en/pagina/international-mobility,Erasmus/Exchange
University of Pisa,https://www.unipi.it/index.php/erasmus,Erasmus/Exchange
University of Genoa,https://www.unige.it/en/study/international-mobility,Erasmus/Exchange
University of Naples Federico II,https://www.unina.it/en/international/mobility-programmes/erasmus/,Erasmus/Exchange
University of Catania,https://www.unict.it/en/international/erasmus,Erasmus/Exchange
University of Trieste,https://www.units.it/en/international/incoming-students/erasmus,Erasmus/Exchange
University of Cagliari,https://www.unica.it/unica/en/erasmus.page,Erasmus/Exchange
University of Florence,https://www.unifi.it/p12014.html,Erasmus/Exchange
University of Bergamo,https://www.unibg.it/en/international/erasmus,Erasmus/Exchange
University of Verona,https://www.univr.it/en/erasmus,Erasmus/Exchange
University of Milan-Bicocca,https://www.unimib.it/en/international/exchange-programmes,Erasmus/Exchange
University of Siena,https://www.unisi.it/en/international-relations/erasmus,Erasmus/Exchange
University of Urbino,https://www.uniurb.it/en/international/erasmus,Erasmus/Exchange
University of Pavia,https://www.unipv.eu/site/en/home/international/incoming-students/erasmus.html,Erasmus/Exchange
University of Salerno,https://www.unisa.it/en/international-relations/erasmus,Erasmus/Exchange
University of Palermo,https://www.unipa.it/erasmus,Erasmus/Exchange
University of Sassari,https://www.uniss.it/en/study/international-programmes,Erasmus/Exchange
University of Modena and Reggio Emilia,https://www.unimore.it/site/en/home/international/incoming.html,Erasmus/Exchange
University of Bolzano-Bozen,https://www.unibz.it/en/international/,Erasmus/Exchange
University of Mainz,https://www.uni-mainz.de/eng/erasmus,Erasmus/Exchange
University of Freiburg,https://www.studium.uni-freiburg.de/en/international-exchange,Erasmus/Exchange
University of Marburg,https://www.uni-marburg.de/en/international/erasmus,Erasmus/Exchange
University of Leipzig,https://www.zv.uni-leipzig.de/en/international/exchange-programmes.html,Erasmus/Exchange
University of Karlsruhe,https://www.uft.uni-karlsruhe.de/en/studies/international-exchange.html,Erasmus/Exchange
University of Halle-Wittenberg,https://www.uni-halle.de/en/international/erasmus/,Erasmus/Exchange
University of Paderborn,https://www.uni-paderborn.de/en/international/exchange-programmes/,Erasmus/Exchange
University of Göttingen,https://www.uni-goettingen.de/en/455938.html,Erasmus/Exchange
University of Duisburg-Essen,https://www.uni-due.de/international/en/erasmus.php,Erasmus/Exchange
University of Wuppertal,https://www.uni-wuppertal.de/en/international/incoming/erasmus.html,Erasmus/Exchange
University of Bochum,https://www.ruhr-uni-bochum.de/international/erasmus/index.html.en,Erasmus/Exchange
University of Bremen,https://www.uni-bremen.de/en/international/incoming-students.html,Erasmus/Exchange
University of Oldenburg,https://www.uni-oldenburg.de/en/international/exchange-programmes/,Erasmus/Exchange
University of Siegen,https://www.uni-siegen.de/zsb/international/index.html.en,Erasmus/Exchange
University of Koblenz-Landau,https://www.uni-koblenz-landau.de/en/international/erasmus,Erasmus/Exchange
University of Rostock,https://www.uni-rostock.de/en/international/incoming/erasmus/,Erasmus/Exchange
University of Trier,https://www.uni-trier.de/en/international/,Erasmus/Exchange
University of Mannheim,https://www.uni-mannheim.de/en/international/incoming-exchange-students/,Erasmus/Exchange
University of Augsburg,https://www.uni-augsburg.de/en/international/erasmus/,Erasmus/Exchange
University of Jena,https://www.uni-jena.de/en/International+Office.html,Erasmus/Exchange
University of Magdeburg,https://www.ovgu.de/en/International+Office.html,Erasmus/Exchange
University of Wismar,https://www.hs-wismar.de/en/international/,Erasmus/Exchange
University of Kaiserslautern,https://www.uni-kl.de/en/international/incoming-students/,Erasmus/Exchange
University of Applied Sciences Bremen,https://www.hs-bremen.de/international/,Erasmus/Exchange
Hochschule Fulda,https://www.hs-fulda.de/en/international/erasmus.html,Erasmus/Exchange
Hochschule Weihenstephan-Triesdorf,https://www.hochschule-weihenstephan-triesdorf.de/en/international/,Erasmus/Exchange
Hochschule Reutlingen,https://www.reutlingen-university.de/en/international/incoming-students/,Erasmus/Exchange
Hochschule Heilbronn,https://www.hs-heilbronn.de/en/international-office,Erasmus/Exchange
Hochschule Konstanz,https://www.hs-konstanz.de/en/international-office/,Erasmus/Exchange
Hochschule Landshut,https://www.hs-landshut.de/en/international.html,Erasmus/Exchange
Hochschule Mannheim,https://www.hs-mannheim.de/en/international/incoming-students.html,Erasmus/Exchange
Hochschule Ludwigshafen,https://www.hochschule-ludwigshafen.de/en/international/incoming-students.html,Erasmus/Exchange
Hochschule für Wirtschaft und Umwelt (HfWU),https://www.hfwu.de/en/international-office.html,Erasmus/Exchange
Hochschule Offenburg,https://www.hs-offenburg.de/en/international/incoming-students.html,Erasmus/Exchange
Hochschule Coburg,https://www.hs-coburg.de/en/international/international-office.html,Erasmus/Exchange
Hochschule Augsburg,https://www.hs-augsburg.de/en/international.html,Erasmus/Exchange
Hochschule Osnabrück,https://www.hs-osnabrueck.de/en/international/international-office.html,Erasmus/Exchange
Hochschule Zittau/Görlitz,https://www.hs-zigr.de/en/international/,Erasmus/Exchange
Hochschule Mittweida,https://www.hochschule-mittweida.de/en/international/international-office.html,Erasmus/Exchange
Hochschule für Technik und Wirtschaft (HTW) Saarland,https://www.htw-saarland.de/en/international/incoming.html,Erasmus/Exchange
Hochschule für Angewandte Wissenschaften (HAW) Hamburg,https://www.haw-hamburg.de/en/international.html,Erasmus/Exchange
Hochschule für Technik und Wirtschaft (HTW) Berlin,https://www.htw-berlin.de/en/international/exchange-programs.html,Erasmus/Exchange
Hochschule für Angewandte Wissenschaften (HSU) Hamburg,https://www.hsu-hh.de/en/international/,Erasmus/Exchange
Hochschule Darmstadt,https://www.h-da.de/en/international/,Erasmus/Exchange
Hochschule Heilbronn,https://www.hs-heilbronn.de/en/international-office,Erasmus/Exchange
Hochschule für Bildende Kunst Hamburg,https://www.hfbk-hamburg.de/en/international.html,Erasmus/Exchange
Hochschule für Technik und Wirtschaft (HTW) Berlin,https://www.htw-berlin.de/en/international/exchange-programs.html,Erasmus/Exchange
